word,count
"#",1
Felipe,1
Reis,1
ğŸ”¬ğŸ§¬ğŸ²ğŸ²ğŸ¤˜,1
"##",2
Sobre,1
mim,1
![Foto,1
de,14
perfil](/img/perfil.jpg),1
-,13
**ğŸ“,1
LocalizaÃ§Ã£o,1
atual**:,2
GuaratinguetÃ¡/,1
SP,1
**ğŸ«,1
InstituiÃ§Ã£o,1
ensino**:,1
Universidade,1
Virtual,1
do,1
Estado,1
SÃ£o,3
Paulo,1
Univesp,1
**ğŸ“š,1
Curso,1
Bacharelado,1
em,10
CiÃªncia,1
Dados,1
(4o.,1
"semestre,",1
8),1
**ğŸ“,1
FormaÃ§Ãµes,1
anteriores**:,1
CiÃªncias,1
Sociais,2
"(UNESP,",1
"Araraquara,",1
"2008),",1
Controladoria,2
Empresas,1
"(UNIP,",1
"Paulo,",2
Campus,1
"ParaÃ­so,",1
"2012),",1
Empreendedorismo,1
NegÃ³cios,1
"(ArtemÃ­sia,",1
2012),1
**ğŸ’¼,2
ExperiÃªncia**:,1
20,1
anos,1
experiÃªncia,1
AdministraÃ§Ã£o,1
e,10
"FinanÃ§as,",1
circulando,1
por,1
"multinacionais,",1
pequenas,2
empresas,1
tambÃ©m,1
no,2
3o.,1
setor.,1
Foco,1
recente,1
Modelagem,1
EconÃ´mico-Financeira,1
3,1
startups,1
tecnologia,1
ğŸ˜ƒ,1
Perfil,1
linkedin**:,1
https://www.linkedin.com/in/felipecsr/,1
**ğŸ‘¨â€ğŸ’»,1
Conhecimentos**:,1
Excel/,1
Sheets,1
"avanÃ§ado,",1
"SQL,",1
"BigQuery,",1
Looker,1
"Studio,",1
Metabase.,1
Engatinhando,1
Python.,1
**ğŸ¯,1
Objetivos,1
programa,1
bolsas**:,1
adquirir,1
conhecimento,1
prÃ¡tico,1
nas,1
Ã¡reas,1
ciÃªncia,1
engenharia,1
"dados,",1
com,2
foco,1
aprimorar,1
habilidades,1
tÃ©cnicas.,1
Tenho,1
interesse,1
especial,1
anÃ¡lises,1
preditivas,1
visualizaÃ§Ã£o,1
dados,1
para,2
embasar,1
tomadas,1
decisÃ£o.,1
AlÃ©m,2
"disso,",1
"busco,",1
se,1
"possÃ­vel,",1
uma,1
oportunidade,1
efetivaÃ§Ã£o,1
na,1
Compass,1
UOL,1
**ğŸš´â€â™‚ï¸,1
Hobbies**:,1
Amo,1
mÃºsica,1
toco,1
alguns,1
instrumentos.,1
Realizo,1
ensaios,1
a,1
banda,1
gravaÃ§Ãµes,1
casa,1
ğŸ’›,1
disso,1
tenho,1
praticado,1
nataÃ§Ã£o,1
musculaÃ§Ã£o,1
dias,1
alternados,1
estÃ¡,1
sendo,1
Ã³timo,1
o,1
corpo,1
mente!,1
**ğŸ¤,1
Trabalhos,1
voluntÃ¡rios**:,1
*Atualmente*:,1
APAE,1
GuaratinguetÃ¡,2
(2024),1
||,1
*Anteriormente*:,1
[House,1
of,1
Genius,1
"(2015-2017)](http://houseofgenius.org/),",1
Rotary,1
Club,1
(2000-2002),1
Sprints,1
1.,1
[Sprint01](Sprint01/README.md),1
2.,1
[Sprint02](Sprint02/README.md),1
3.,1
[Sprint03](Sprint03/README.md),1
4.,1
[Sprint04](Sprint04/README.md),1
5.,1
[Sprint05](Sprint05/README.md),1
6.,1
[Sprint06](Sprint06/README.md),1
7.,1
[Sprint07](Sprint07/README.md),1
